No of Accidents (Y),Injuries (X1),Deaths (X2),2W (X3),Car (X4),Predicted (Yg)
61,15,0,19,5,48.968976904150004
47,26,1,21,7,54.24693353421473
97,28,4,12,11,52.818234300417586
88,45,3,16,14,66.4204571048625
39,21,9,26,5,53.85322268820864
60,16,8,25,11,51.53337354045233
90,36,6,14,9,58.47941680899206
14,19,5,19,5,50.355094888168104
38,20,6,13,5,49.11737590017606
13,26,0,6,18,50.797754847864006
19,32,0,9,5,54.72774070015001
65,24,7,10,15,50.32358773338547
26,37,1,11,13,58.58471131653473
83,14,9,25,15,50.92188481340863
26,44,8,29,17,70.49567203490034
93,36,6,5,7,57.02304862224006
97,37,5,27,19,63.7629348210641
78,6,0,11,17,44.998755794854006
43,37,0,24,9,62.459786580966004
15,37,1,29,15,64.71676221735073
62,45,5,16,14,66.42045710487409
75,17,5,20,16,49.9534948140341
86,34,1,20,13,58.78996859253473
52,37,0,15,10,59.4704268646
84,17,9,25,16,51.869755014074634
32,30,4,8,13,53.31919009654559
64,26,4,17,12,52.952424288395584
89,43,1,11,12,63.47688428438473
84,6,5,8,5,44.51321712416811
25,42,8,19,17,64.65461870690034
17,43,1,23,13,66.95171093253472
13,30,9,13,10,54.21342235665864
13,19,1,15,13,49.19686901253473
65,38,2,12,7,59.5449598622169
34,46,6,5,16,65.38059220204207
76,48,5,27,7,73.29239422223209
76,44,7,29,10,70.49561040463547
36,15,7,28,13,52.571593036569475
41,7,5,12,11,45.3270819604241
59,10,9,17,18,47.08186563992263
70,13,2,26,17,51.08107280685689
60,10,2,8,7,45.1655157662169
28,13,0,12,7,46.550103762214
30,43,6,7,6,62.86364580312206
14,35,4,13,13,57.525859156545586
91,36,3,6,17,57.11681071486052
51,45,9,6,19,64.54683426910462
70,16,3,17,7,48.67173483022052
31,12,3,19,15,48.14348655735652
30,12,5,27,9,51.2775896169841
79,32,7,16,18,56.21826279989948
10,24,7,8,18,50.017018383899476
14,11,4,12,13,46.060924780545584
21,15,5,13,12,47.3338070044021
99,24,3,27,6,55.68053795110252
55,20,8,9,7,48.36791307026033
43,8,7,28,6,50.930630583131475
58,10,9,24,12,49.526103288442634
87,26,9,22,10,54.61316878065864
99,30,0,15,10,54.690358228600005
54,7,1,19,16,47.17525248601673
36,45,8,26,19,69.99752994909232
82,46,7,13,13,66.60697036056948
35,18,2,21,12,50.659365024386894
56,15,7,16,8,48.074734861539476
95,22,0,11,19,49.564814985046006
65,16,9,14,16,47.879748114074644
72,27,3,29,8,58.19380155751052
57,16,2,29,13,53.3729989845369
70,17,5,14,5,48.2160102401681
90,29,6,17,17,54.634158830880054
35,49,3,23,6,72.57767585110251
45,23,6,15,6,50.90908903512206
10,40,8,17,17,62.36992022690033
17,49,1,25,17,73.39536270285474
61,12,2,12,10,46.2953192926029
88,33,4,12,19,55.92688598105759
56,36,2,8,8,57.3552052815069
65,48,7,19,17,70.15832246688949
95,22,9,15,15,50.45050868540863
23,10,7,15,14,46.53675433289147
99,22,7,5,17,48.74718715488947
37,23,8,21,7,52.74870306626033
96,26,3,19,7,53.56559657422052
87,41,4,24,7,65.63969387422557
97,36,4,10,10,57.661818652611586
11,45,7,28,18,70.91732277989946
35,7,6,26,12,49.85798024441006
23,32,8,29,15,61.200507037396335
68,14,7,19,11,48.67343893244147
65,39,1,13,18,60.542754723864725
16,33,9,18,8,57.45979729356264
12,19,3,22,15,51.40271568135652
32,37,5,21,16,61.3100875260341
27,11,1,22,8,48.956572621504726
47,16,6,9,15,46.90031612537606
24,34,2,24,14,60.288918708858894
73,25,2,24,19,54.8769971490489
98,35,1,13,15,57.52587741735073
37,28,7,15,15,53.50812188538547
83,24,5,28,18,56.1490510238821
48,41,0,26,15,66.49142246535001
66,8,0,5,6,44.466446175096
26,32,6,22,18,58.16007313589006
95,48,7,10,5,67.93537454818548
99,24,4,6,13,49.77849990454559
53,28,4,19,16,54.66640482602759
34,36,3,25,19,62.13317756105252
26,45,5,18,16,66.99961308603409
22,40,5,9,6,60.5983616311141
93,38,2,10,17,59.170302794856894
34,40,8,10,12,60.760214376430326
77,6,6,26,19,49.72555443307206
19,19,0,22,13,51.402697420534004
76,38,6,18,8,61.07797291353006
27,40,4,14,12,61.577818728395584
95,10,4,18,13,47.379900016545584
43,43,1,17,14,64.90770885685674
17,46,3,7,14,65.58497372486252
49,16,5,10,9,47.0620866969841
92,7,9,12,17,45.327136742912636
51,49,6,16,18,70.25270738789007
50,22,4,17,11,50.99554434041758
15,44,8,15,14,65.24934711690234
61,25,2,16,8,52.151552461506895
35,19,0,5,5,47.49347965615001
73,37,3,21,7,61.31002002622052
68,39,8,20,9,62.510035957012335
65,30,3,15,7,54.69034159822052
68,12,1,17,16,47.53029340201673
79,40,9,22,17,64.03067906691264
42,34,4,15,15,57.29956225336158
62,27,2,16,11,53.2115436244089
31,46,8,10,16,66.01934560206233
30,48,3,13,13,68.52307463254051
79,18,5,20,19,50.310250593064104
79,18,1,8,16,47.44860112201673
13,6,5,7,10,44.3854909006181
84,41,2,20,17,64.1408308228569
71,9,8,28,14,51.10394750490233
71,42,1,29,5,68.74255438015072
33,49,8,16,11,70.25264119245233
64,45,4,15,19,66.15649283705757
18,18,7,9,7,47.593317726249474
12,43,1,29,9,69.60889638096673
40,29,5,22,14,56.2948873448741
49,24,2,23,8,53.9772046815069
45,6,9,27,14,50.17688636491464
33,43,4,27,9,68.65502463697759
15,10,7,10,9,45.47212783300147
75,21,9,26,10,53.85324714465864
93,29,0,22,18,56.294929083864
84,32,4,10,14,54.88961398886759
13,6,2,8,16,44.5132924500189
88,39,3,16,14,61.28366692886252
15,41,1,23,17,65.23948667085473
60,9,8,6,17,44.73347725490033
71,5,2,21,15,47.611970281352896
66,44,1,15,10,65.24931581260073
75,16,9,15,12,48.126696240442634
88,40,8,25,12,65.23148817643033
84,49,6,20,15,71.47908163337607
17,27,5,6,13,51.3378826365521
35,35,0,6,12,56.39312830838401
60,15,4,27,17,52.10321300686558
54,14,2,12,15,46.82534634135289
53,7,0,17,6,46.56197748309601
14,18,3,14,18,48.57282927987052
79,20,1,12,18,48.90455559986472
35,14,1,8,16,46.14401949001673
77,33,2,19,14,57.774958680858894
28,14,7,5,16,45.811867722051474
93,16,7,15,15,48.12672265338547
29,34,6,11,19,56.413868553072064
21,45,5,21,5,67.99599306416809
56,5,8,24,14,48.76171694490233
10,9,3,28,6,51.10389533110252
99,24,0,22,6,53.59394351109601
23,12,7,26,16,50.82626094605148
73,47,6,26,7,71.87276430624007
47,16,6,16,14,48.390731268882064
46,5,2,13,11,45.295390704408895
20,24,3,9,6,50.16170857510252
86,32,9,14,18,55.70726007992264
12,47,8,8,5,66.66052873619634
42,41,5,9,18,61.424011107882095
15,41,4,14,10,62.40335994461159
59,16,2,15,13,48.126704392536894
19,41,8,25,19,66.05711450109233
14,48,4,28,7,73.76081338222558
32,32,4,14,10,55.70718703661159
19,19,3,12,7,48.50697621022052
53,10,3,6,18,44.92713750387052
11,48,0,27,17,73.29247248285401
22,24,6,12,5,50.69825784417606
49,18,8,20,18,50.31023852791033
11,6,2,26,17,49.72553095485689
93,13,1,9,16,46.013618406016725
74,41,2,29,9,67.89663298896889
72,24,0,7,14,49.889225964856
82,30,5,16,18,54.954449343882104
26,33,6,17,17,57.161785742880056
18,5,1,17,15,46.31743005735073
84,39,7,14,8,60.772621165539476
24,10,5,8,11,45.1655392444241
33,41,3,13,10,62.17340872060652
47,9,4,26,14,50.18414260886758
44,37,7,28,11,64.23127572044147
58,18,2,27,9,53.112157536968894
78,16,2,6,19,46.517108433048904
71,46,3,23,19,69.67304928905251
69,24,0,5,8,49.684781833504005
59,28,8,29,11,58.754382564452335
87,47,7,11,11,67.14601262444148
84,38,7,21,10,62.07443995663548
18,29,9,7,12,52.59010066844263
43,33,5,24,8,59.6060087175221
85,43,6,24,14,67.35200520088206
44,35,5,25,9,61.4094511329841
10,47,8,7,8,66.53279077355033
49,27,2,7,16,51.44862826201889
73,48,2,21,5,70.83957334015291
31,42,2,11,16,62.6105970660189
69,24,9,18,12,52.23130480844264
73,27,2,21,5,54.7871040401529
81,49,8,22,9,72.19443848501233
